序号,Alas编号,名称,时间,消失时间,石油消耗,石油,心智,物资,魔方,钻石,教材,家具币,改造图纸,装备箱,快建,装备部件,掉落概率
1,DailyResource-1,日常资源开发I,1,,0,65,,65,,,,3,,,0.3,,0.01334
2,DailyResource-1,日常资源开发I,1,,0,65,,65,0.3,,,3,,,,,0.01334
3,DailyResource-1,日常资源开发I,1,,0,65,,65,,,0.9,3,,,,,0.01334
4,DailyResource-1,日常资源开发I,1,,0,65,,65,,,,3,0.3,,,,0.01334
5,DailyResource-1,日常资源开发I,1,,0,65,,65,,,,3,,7.5,,,0.01334
6,DailyResource-2,日常资源开发II,2,,0,135,,135,,,,5.5,,,0.3,,0.01334
7,DailyResource-2,日常资源开发II,2,,0,135,,135,0.3,,,5.5,,,,,0.01334
8,DailyResource-2,日常资源开发II,2,,0,135,,135,,,0.9,5.5,,,,,0.01334
9,DailyResource-2,日常资源开发II,2,,0,135,,135,,,,5.5,0.3,,,,0.01334
10,DailyResource-2,日常资源开发II,2,,0,135,,135,,,,5.5,,7.5,,,0.01334
11,DailyResource-1,日常资源开发III,1,,0,75,,75,,,,3,,,0.3,,0.02
12,DailyResource-1,日常资源开发III,1,,0,75,,75,0.3,,,3,,,,,0.02
13,DailyResource-1,日常资源开发III,1,,0,75,,75,,,0.9,3,,,,,0.02
14,DailyResource-1,日常资源开发III,1,,0,75,,75,,,,3,0.3,,,,0.02
15,DailyResource-1,日常资源开发III,1,,0,75,,75,,,,3,,7.5,,,0.02
16,DailyResource-2,日常资源开发IV,2,,0,160,,160,,,,5.5,,,0.3,,0.02
17,DailyResource-2,日常资源开发IV,2,,0,160,,160,0.3,,,5.5,,,,,0.02
18,DailyResource-2,日常资源开发IV,2,,0,160,,160,,,0.9,5.5,,,,,0.02
19,DailyResource-2,日常资源开发IV,2,,0,160,,160,,,,5.5,0.3,,,,0.02
20,DailyResource-2,日常资源开发IV,2,,0,160,,160,,,,5.5,,7.5,,,0.02
21,DailyResource-1,日常资源开发V,1,,0,85,,85,,,,3,,,0.3,,0.0334
22,DailyResource-1,日常资源开发V,1,,0,85,,85,0.3,,,3,,,,,0.0334
23,DailyResource-1,日常资源开发V,1,,0,85,,85,,,0.9,3,,,,,0.0334
24,DailyResource-1,日常资源开发V,1,,0,85,,85,,,,3,0.3,,,,0.0334
25,DailyResource-1,日常资源开发V,1,,0,85,,85,,,,3,,7.5,,,0.0334
26,DailyResource-2,日常资源开发VI,2,,0,180,,180,,,,5.5,,,0.3,,0.0334
27,DailyResource-2,日常资源开发VI,2,,0,180,,180,0.3,,,5.5,,,,,0.0334
28,DailyResource-2,日常资源开发VI,2,,0,180,,180,,,0.9,5.5,,,,,0.0334
29,DailyResource-2,日常资源开发VI,2,,0,180,,180,,,,5.5,0.3,,,,0.0334
30,DailyResource-2,日常资源开发VI,2,,0,180,,180,,,,5.5,,7.5,,,0.0334
31,DailyChip-1,高阶战术研发I,1,,0,65,14,,,,,3,,,0.3,,0.0334
32,DailyChip-1,高阶战术研发I,1,,0,65,14,,0.3,,,3,,,,,0.0334
33,DailyChip-1,高阶战术研发I,1,,0,,14,65,,,0.9,3,,,,,0.0334
34,DailyChip-1,高阶战术研发I,1,,0,,14,65,,,,3,0.3,,,,0.0334
35,DailyChip-1,高阶战术研发I,1,,0,,14,65,,,,3,,7.5,,,0.0334
36,DailyChip-2,高阶战术研发II,2,,0,,28,135,,,,5.5,,,0.3,,0.0334
37,DailyChip-2,高阶战术研发II,2,,0,,28,135,0.3,,,5.5,,,,,0.0334
38,DailyChip-2,高阶战术研发II,2,,0,135,28,,,,0.9,5.5,,,,,0.0334
39,DailyChip-2,高阶战术研发II,2,,0,135,28,,,,,5.5,0.3,,,,0.0334
40,DailyChip-2,高阶战术研发II,2,,0,135,28,,,,,5.5,,7.5,,,0.0334
41,ExtraPart-0:30,初级矿脉护卫委托,0.5,,0,,,30,,,,0.5,,,,0.3,0.02
42,ExtraPart-0:30,初级林木护卫委托,0.5,,0,,,30,,,,0.5,,,,0.3,0.02
43,ExtraBook-5,小型商船护卫,5,,0,,,280,,,0.3,7.5,,,,,0.015
44,ExtraDrill-0:20,短距离航行训练,0.333333333,,0,,1,20,,,,,,,0.3,,0.02
45,ExtraCube-0:30,舰队护卫演习,0.5,,0,,,,0.390625,,,,,,,,0.02
46,ExtraDrill-2:40,近海防卫巡逻,2.666666667,,0,20,6,,,,,,,,0.3,,0.03
47,ExtraCube-4,舰队初阶演习,4,,0,,,,0.374311927,,,,,,,,0.03
48,ExtraOil-1,小型油田开发I,1,,0,22.5,,,,,,0.5,,,,,0.02
49,ExtraOil-4,中型油田开发I,4,,0,110,,,,,,4,,,,,0.03
50,ExtraOil-8,大型油田开发I,8,,0,225,,,,,,9,,,,,0.05
51,ExtraPart-1,中级矿脉护卫委托,1,,0,,,62.5,,,,1.5,,,,0.6,0.03
52,ExtraPart-1,中级林木护卫委托,1,,0,,,62.5,,,,1.5,,,,0.6,0.03
